"Date","Cases","New","New7","Incidence7"
2020-03-06,2,0,0,0
2020-03-07,4,2,0,0
2020-03-08,6,2,0,0
2020-03-09,10,4,0,0
2020-03-10,12,2,0,0
2020-03-11,16,4,0,0
2020-03-12,22,6,2.85714285714286,0
2020-03-13,41,19,5.57142857142857,0
2020-03-14,47,6,6.14285714285714,0
2020-03-15,57,10,7.28571428571429,0.1
2020-03-16,63,6,7.57142857142857,0.1
2020-03-17,76,13,9.14285714285714,0.1
2020-03-18,96,20,11.4285714285714,0.1
2020-03-19,133,37,15.8571428571429,0.1
2020-03-20,185,52,20.5714285714286,0.2
2020-03-21,268,83,31.5714285714286,0.2
2020-03-22,371,103,44.8571428571429,0.4
2020-03-23,479,108,59.4285714285714,0.5
2020-03-24,644,165,81.1428571428571,0.6
2020-03-25,851,207,107.857142857143,0.8
2020-03-26,1127,276,142,1.1
2020-03-27,1687,560,214.571428571429,1.7
2020-03-28,2218,531,278.571428571429,2.2
2020-03-29,2751,533,340,2.7
2020-03-30,3394,643,416.428571428571,3.3
2020-03-31,4081,687,491,3.8
2020-04-01,4843,762,570.285714285714,4.5
2020-04-02,5805,962,668.285714285714,5.2
2020-04-03,7016,1211,761.285714285714,5.9
2020-04-04,8420,1404,886,6.9
2020-04-05,10017,1597,1038,8.1
2020-04-06,11510,1493,1159.42857142857,9.1
2020-04-07,12980,1470,1271.28571428571,9.9
2020-04-08,14559,1579,1388,10.8
2020-04-09,16239,1680,1490.57142857143,11.6
2020-04-10,18228,1989,1601.71428571429,12.5
2020-04-11,19979,1751,1651.28571428571,12.9
2020-04-12,21655,1676,1662.57142857143,13
2020-04-13,22833,1178,1617.57142857143,12.6
2020-04-14,24199,1366,1602.71428571429,12.5
2020-04-15,25345,1146,1540.85714285714,12
2020-04-16,26490,1145,1464.42857142857,11.4
2020-04-17,27735,1245,1358.14285714286,10.6
2020-04-18,29441,1706,1351.71428571429,10.6
2020-04-19,31069,1628,1344.85714285714,10.5
2020-04-20,32284,1215,1350.14285714286,10.5
2020-04-21,33232,948,1290.42857142857,10.1
2020-04-22,34528,1296,1311.85714285714,10.2
2020-04-23,35684,1156,1313.42857142857,10.3
2020-04-24,37053,1369,1331.14285714286,10.4
2020-04-25,38652,1599,1315.85714285714,10.3
2020-04-26,40049,1397,1282.85714285714,10
2020-04-27,41165,1116,1268.71428571429,9.9
2020-04-28,42050,885,1259.71428571429,9.8
2020-04-29,43264,1214,1248,9.7
2020-04-30,44366,1102,1240.28571428571,9.7
2020-05-01,45763,1397,1244.28571428571,9.7
2020-05-02,46971,1208,1188.42857142857,9.3
2020-05-03,48305,1334,1179.42857142857,9.2
2020-05-04,49267,962,1157.42857142857,9
2020-05-05,50092,825,1148.85714285714,9
2020-05-06,50957,865,1099,8.6
2020-05-07,51845,888,1068.42857142857,8.3
2020-05-08,52915,1070,1021.71428571429,8
2020-05-09,54238,1323,1038.14285714286,8.1
2020-05-10,55316,1078,1001.57142857143,7.8
2020-05-11,56611,1295,1049.14285714286,8.2
2020-05-12,57154,543,1008.85714285714,7.9
2020-05-13,57991,837,1004.85714285714,7.8
2020-05-14,58698,707,979,7.6
2020-05-15,59636,938,960.142857142857,7.5
2020-05-16,60622,986,912,7.1
2020-05-17,61611,989,899.285714285714,7
2020-05-18,62234,623,803.285714285714,6.3
2020-05-19,63056,822,843.142857142857,6.6
2020-05-20,63666,610,810.714285714286,6.3
2020-05-21,64412,746,816.285714285714,6.4
2020-05-22,65392,980,822.285714285714,6.4
2020-05-23,66258,866,805.142857142857,6.3
2020-05-24,66983,725,767.428571428571,6
2020-05-25,67713,730,782.714285714286,6.1
2020-05-26,68186,473,732.857142857143,5.7
2020-05-27,68637,451,710.142857142857,5.5
2020-05-28,69417,780,715,5.6
2020-05-29,70042,625,664.285714285714,5.2
2020-05-30,70735,693,639.571428571429,5
2020-05-31,71415,680,633.142857142857,4.9
2020-06-01,71926,511,601.857142857143,4.7
2020-06-02,72282,356,585.142857142857,4.6
2020-06-03,72894,612,608.142857142857,4.8
2020-06-04,73405,511,569.714285714286,4.5
2020-06-05,73942,537,557.142857142857,4.4
2020-06-06,74385,443,521.428571428571,4.1
2020-06-07,75086,701,524.428571428571,4.1
2020-06-08,75592,506,523.714285714286,4.1
2020-06-09,75943,351,523,4.1
2020-06-10,76436,493,506,4
2020-06-11,76846,410,491.571428571429,3.8
2020-06-12,77313,467,481.571428571429,3.8
2020-06-13,77999,686,516.285714285714,4
2020-06-14,78462,463,482.285714285714,3.8
2020-06-15,78798,336,458,3.6
2020-06-16,79121,323,454,3.5
2020-06-17,79483,362,435.285714285714,3.4
2020-06-18,79818,335,424.571428571429,3.3
2020-06-19,80236,418,417.571428571429,3.3
2020-06-20,80762,526,394.714285714286,3.1
2020-06-21,81266,504,400.571428571429,3.1
2020-06-22,81730,464,418.857142857143,3.3
2020-06-23,82186,456,437.857142857143,3.4
2020-06-24,82696,510,459,3.6
2020-06-25,83191,495,481.857142857143,3.8
2020-06-26,83770,579,504.857142857143,3.9
2020-06-27,84370,600,515.428571428571,4
2020-06-28,84991,621,532.142857142857,4.2
2020-06-29,85496,505,538,4.2
2020-06-30,85988,492,543.142857142857,4.2
2020-07-01,86606,618,558.571428571429,4.4
2020-07-02,87242,636,578.714285714286,4.5
2020-07-03,88074,832,614.857142857143,4.8
2020-07-04,88741,667,624.428571428571,4.9
2020-07-05,89375,634,626.285714285714,4.9
2020-07-06,89854,479,622.571428571429,4.9
2020-07-07,90304,450,616.571428571429,4.8
2020-07-08,91299,995,670.428571428571,5.2
2020-07-09,92148,849,700.857142857143,5.5
2020-07-10,92867,719,684.714285714286,5.3
2020-07-11,93876,1009,733.571428571429,5.7
2020-07-12,94689,813,759.142857142857,5.9
2020-07-13,95266,577,773.142857142857,6
2020-07-14,95742,476,776.857142857143,6.1
2020-07-15,96671,929,767.428571428571,6
2020-07-16,97665,994,788.142857142857,6.2
2020-07-17,98446,781,797,6.2
2020-07-18,99478,1032,800.285714285714,6.3
2020-07-19,100241,763,793.142857142857,6.2
2020-07-20,101027,786,823,6.4
2020-07-21,101738,711,856.571428571429,6.7
2020-07-22,102765,1027,870.571428571429,6.8
2020-07-23,103396,631,818.714285714286,6.4
2020-07-24,104358,962,844.571428571429,6.6
2020-07-25,105571,1213,870.428571428571,6.8
2020-07-26,106625,1054,912,7.1
2020-07-27,107425,800,914,7.1
2020-07-28,108264,839,932.285714285714,7.3
2020-07-29,109384,1120,945.571428571429,7.4
2020-07-30,110218,834,974.571428571429,7.6
2020-07-31,111078,860,960,7.5
2020-08-01,112048,970,925.285714285714,7.2
2020-08-02,112936,888,901.571428571429,7
2020-08-03,113590,654,880.714285714286,6.9
2020-08-04,114155,565,841.571428571429,6.6
2020-08-05,115009,854,803.571428571429,6.3
2020-08-06,115714,705,785.142857142857,6.1
2020-08-07,116521,807,777.571428571429,6.1
2020-08-08,117279,758,747.285714285714,5.8
2020-08-09,118092,813,736.571428571429,5.8
2020-08-10,118852,760,751.714285714286,5.9
2020-08-11,119453,601,756.857142857143,5.9
2020-08-12,120281,828,753.142857142857,5.9
2020-08-13,121130,849,773.714285714286,6
2020-08-14,122121,991,800,6.2
2020-08-15,122950,829,810.142857142857,6.3
2020-08-16,123800,850,815.428571428571,6.4
2020-08-17,124460,660,801.142857142857,6.3
2020-08-18,124844,384,770.142857142857,6
2020-08-19,125579,735,756.857142857143,5.9
2020-08-20,126149,570,717,5.6
2020-08-21,126940,791,688.428571428571,5.4
2020-08-22,127633,693,669,5.2
2020-08-23,128429,796,661.285714285714,5.2
2020-08-24,129048,619,655.428571428571,5.1
2020-08-25,129474,426,661.428571428571,5.2
2020-08-26,130035,561,636.571428571429,5
2020-08-27,130536,501,626.714285714286,4.9
2020-08-28,131156,620,602.285714285714,4.7
2020-08-29,131991,835,622.571428571429,4.9
2020-08-30,132834,843,629.285714285714,4.9
2020-08-31,133504,670,636.571428571429,5
2020-09-01,134025,521,650.142857142857,5.1
2020-09-02,134795,770,680,5.3
2020-09-03,135611,816,725,5.7
2020-09-04,136771,1160,802.142857142857,6.3
2020-09-05,137662,891,810.142857142857,6.3
2020-09-06,138625,963,827.285714285714,6.5
2020-09-07,139316,691,830.285714285714,6.5
2020-09-08,139863,547,834,6.5
2020-09-09,140359,496,794.857142857143,6.2
2020-09-10,141290,931,811.285714285714,6.3
2020-09-11,141877,587,729.428571428571,5.7
2020-09-12,142885,1008,746.142857142857,5.8
2020-09-13,143805,920,740,5.8
2020-09-14,144443,638,732.428571428571,5.7
2020-09-15,145063,620,742.857142857143,5.8
2020-09-16,146214,1151,836.428571428571,6.5
2020-09-17,146990,776,814.285714285714,6.4
2020-09-18,147923,933,863.714285714286,6.7
2020-09-19,148683,760,828.285714285714,6.5
2020-09-20,149845,1162,862.857142857143,6.7
2020-09-21,150578,733,876.428571428571,6.8
2020-09-22,150812,234,821.285714285714,6.4
2020-09-23,151646,834,776,6.1
2020-09-24,152544,898,793.428571428571,6.2
2020-09-25,153397,853,782,6.1
2020-09-26,154203,806,788.571428571429,6.2
2020-09-27,155232,1029,769.571428571429,6
2020-09-28,156150,918,796,6.2
2020-09-29,156826,676,859.142857142857,6.7
2020-09-30,157814,988,881.142857142857,6.9
2020-10-01,158967,1153,917.571428571429,7.2
2020-10-02,160123,1156,960.857142857143,7.5
